popSize;mixinFactor;cp;mp;maxGen;natSel;iteration;eval;optimum;duration
20;0.5;0.7;0.2;50;ts3;0;358.9700600357141;0;0.086 seconds
20;0.1;0.6;0.2;200;ts3;1;614.427663848024;0;0.252 seconds
20;0.1;0.8;0.3;200;roulette;0;258.8994389538625;0;1.869 seconds
20;0.1;0.8;0.3;25;ts3;1;309.90389315368094;0;0.020 seconds
20;0.1;0.8;0.3;200;roulette;2;249.76812181460357;0;2.047 seconds
20;0.5;0.8;0.2;25;ts3;3;297.9022251026606;0;0.062 seconds
20;0.5;0.6;0.1;25;roulette;3;268.688191895054;0;0.272 seconds
20;0.5;0.6;0.3;25;ts3;0;400.73765225319266;0;0.064 seconds
10;0.0;0.6;0.1;25;roulette;3;273.8771521857868;0;0.376 seconds
20;0.1;0.6;0.1;25;roulette;0;255.17907701774018;0;0.506 seconds
20;0.5;0.7;0.1;25;ts3;2;338.57390751955086;0;0.050 seconds
20;0.25;0.7;0.2;100;roulette;3;278.1038388779133;0;0.728 seconds
20;0.1;0.8;0.3;50;ts3;3;715.8415215727605;0;0.040 seconds
20;0.5;0.7;0.1;25;ts3;0;342.57359206184015;0;0.060 seconds
20;0.25;0.7;0.2;50;roulette;1;249.25130646384014;0;0.394 seconds
20;0.1;0.8;0.3;200;ts3;3;1630.4987766224326;0;0.208 seconds
20;0.1;0.8;0.2;200;ts3;0;543.3876361636984;0;0.160 seconds
20;0.25;0.7;0.2;200;roulette;1;274.04117323003095;0;1.476 seconds
20;0.1;0.7;0.2;25;ts3;0;323.7247481851582;0;0.322 seconds
10;0.5;0.7;0.2;200;ts3;1;441.4750330144157;0;0.126 seconds
10;0.0;0.6;0.1;25;roulette;4;247.9081895633961;0;0.077 seconds
20;0.25;0.7;0.2;25;ts2;1;300.21979874089726;0;0.047 seconds
20;0.1;0.6;0.1;200;ts3;0;597.3981286355522;0;0.199 seconds
20;0.0;0.7;0.2;200;ts3;2;869.4895489270571;0;0.148 seconds
20;0.25;0.8;0.2;25;roulette;2;246.1344973556433;0;0.235 seconds
20;0.25;0.7;0.2;25;ts3;0;358.45204422373223;0;0.041 seconds
50;0.0;0.6;0.1;25;roulette;4;262.95028639855684;0;0.350 seconds
20;0.1;0.8;0.2;200;ts3;1;469.85279669268664;0;0.258 seconds
20;0.5;0.7;0.3;25;ts3;2;356.89574523938313;0;0.045 seconds
20;0.5;0.6;0.1;25;ts3;0;368.05684399085726;0;0.125 seconds
20;0.25;0.8;0.2;25;roulette;1;271.27715551594724;0;0.236 seconds
20;0.1;0.7;0.1;200;ts3;0;2197.160393280841;0;0.251 seconds
20;0.5;0.8;0.2;25;ts3;1;336.9084395696865;0;0.062 seconds
20;0.1;0.8;0.3;200;roulette;3;244.8377108727742;0;2.021 seconds
20;0.1;0.8;0.2;200;ts3;4;1397.9415976664222;0;0.141 seconds
